Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109

  ! PLUS            [ reduce using rule 70 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 70 (expr -> NOT expr .) ]
  ! STAR            [ reduce using rule 70 (expr -> NOT expr .) ]
  ! SLASH           [ reduce using rule 70 (expr -> NOT expr .) ]
  ! POWER           [ reduce using rule 70 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 70 (expr -> NOT expr .) ]
  ! NE              [ reduce using rule 70 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 70 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 70 (expr -> NOT expr .) ]
  ! GT              [ reduce using rule 70 (expr -> NOT expr .) ]
  ! GE              [ reduce using rule 70 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 114

    (71) expr -> LPAREN expr . RPAREN
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111


state 115

    (32) stmt -> opt_label ID LPAREN expr_list RPAREN . EQUALS expr nls

    EQUALS          shift and go to state 140


state 116

    (55) expr_list -> expr_list COMMA . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 141

state 117

    (33) stmt -> opt_label PRINT STAR COMMA expr_list . nls
    (55) expr_list -> expr_list . COMMA expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    COMMA           shift and go to state 116
    NL              shift and go to state 16

    nls                            shift and go to state 142

state 118

    (35) stmt -> opt_label READ STAR COMMA expr_list . nls
    (55) expr_list -> expr_list . COMMA expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    COMMA           shift and go to state 116
    NL              shift and go to state 16

    nls                            shift and go to state 143

state 119

    (36) stmt -> opt_label IF LPAREN expr RPAREN . THEN nls stmt_list ENDIF nls
    (37) stmt -> opt_label IF LPAREN expr RPAREN . THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> opt_label IF LPAREN expr RPAREN . GOTO INT_LITERAL nls
    (39) stmt -> opt_label IF LPAREN expr RPAREN . inline_stmt
    (40) inline_stmt -> . ID EQUALS expr nls
    (41) inline_stmt -> . GOTO INT_LITERAL nls
    (42) inline_stmt -> . STOP nls

    THEN            shift and go to state 144
    GOTO            shift and go to state 145
    ID              shift and go to state 147
    STOP            shift and go to state 148

    inline_stmt                    shift and go to state 146

state 120

    (43) stmt -> opt_label DO INT_LITERAL ID EQUALS . expr COMMA expr nls do_body
    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS . expr COMMA expr COMMA expr nls do_body
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 149

state 121

    (50) stmt -> opt_label CALL ID LPAREN expr_list . RPAREN nls
    (55) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 116


state 122

    (27) dim_list -> dim_list COMMA INT_LITERAL .

    RPAREN          reduce using rule 27 (dim_list -> dim_list COMMA INT_LITERAL .)
    COMMA           reduce using rule 27 (dim_list -> dim_list COMMA INT_LITERAL .)


state 123

    (8) unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .
    (2) nls -> nls . NL

    PROGRAM         reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    SUBROUTINE      reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    INTEGER         reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    REAL            reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    LOGICAL         reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    CHARACTER       reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    $end            reduce using rule 8 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    NL              shift and go to state 20


state 124

    (10) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END . nls
    (11) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .
    (1) nls -> . NL
    (2) nls -> . nls NL

    PROGRAM         reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    SUBROUTINE      reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    INTEGER         reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    REAL            reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    LOGICAL         reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    CHARACTER       reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    $end            reduce using rule 11 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    NL              shift and go to state 16

    nls                            shift and go to state 151

state 125

    (77) expr -> ID LPAREN expr_list . RPAREN
    (55) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 116


state 126

    (56) expr -> expr PLUS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    PLUS            reduce using rule 56 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 56 (expr -> expr PLUS expr .)
    EQ              reduce using rule 56 (expr -> expr PLUS expr .)
    NE              reduce using rule 56 (expr -> expr PLUS expr .)
    LT              reduce using rule 56 (expr -> expr PLUS expr .)
    LE              reduce using rule 56 (expr -> expr PLUS expr .)
    GT              reduce using rule 56 (expr -> expr PLUS expr .)
    GE              reduce using rule 56 (expr -> expr PLUS expr .)
    AND             reduce using rule 56 (expr -> expr PLUS expr .)
    OR              reduce using rule 56 (expr -> expr PLUS expr .)
    NL              reduce using rule 56 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 56 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 56 (expr -> expr PLUS expr .)
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! STAR            [ reduce using rule 56 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 56 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 56 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 127

    (57) expr -> expr MINUS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    PLUS            reduce using rule 57 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 57 (expr -> expr MINUS expr .)
    EQ              reduce using rule 57 (expr -> expr MINUS expr .)
    NE              reduce using rule 57 (expr -> expr MINUS expr .)
    LT              reduce using rule 57 (expr -> expr MINUS expr .)
    LE              reduce using rule 57 (expr -> expr MINUS expr .)
    GT              reduce using rule 57 (expr -> expr MINUS expr .)
    GE              reduce using rule 57 (expr -> expr MINUS expr .)
    AND             reduce using rule 57 (expr -> expr MINUS expr .)
    OR              reduce using rule 57 (expr -> expr MINUS expr .)
    NL              reduce using rule 57 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 57 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 57 (expr -> expr MINUS expr .)
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! STAR            [ reduce using rule 57 (expr -> expr MINUS expr .) ]
  ! SLASH           [ reduce using rule 57 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 57 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 128

    (58) expr -> expr STAR expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    PLUS            reduce using rule 58 (expr -> expr STAR expr .)
    MINUS           reduce using rule 58 (expr -> expr STAR expr .)
    STAR            reduce using rule 58 (expr -> expr STAR expr .)
    SLASH           reduce using rule 58 (expr -> expr STAR expr .)
    EQ              reduce using rule 58 (expr -> expr STAR expr .)
    NE              reduce using rule 58 (expr -> expr STAR expr .)
    LT              reduce using rule 58 (expr -> expr STAR expr .)
    LE              reduce using rule 58 (expr -> expr STAR expr .)
    GT              reduce using rule 58 (expr -> expr STAR expr .)
    GE              reduce using rule 58 (expr -> expr STAR expr .)
    AND             reduce using rule 58 (expr -> expr STAR expr .)
    OR              reduce using rule 58 (expr -> expr STAR expr .)
    NL              reduce using rule 58 (expr -> expr STAR expr .)
    RPAREN          reduce using rule 58 (expr -> expr STAR expr .)
    COMMA           reduce using rule 58 (expr -> expr STAR expr .)
    POWER           shift and go to state 103

  ! POWER           [ reduce using rule 58 (expr -> expr STAR expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! STAR            [ shift and go to state 101 ]
  ! SLASH           [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 129

    (59) expr -> expr SLASH expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    PLUS            reduce using rule 59 (expr -> expr SLASH expr .)
    MINUS           reduce using rule 59 (expr -> expr SLASH expr .)
    STAR            reduce using rule 59 (expr -> expr SLASH expr .)
    SLASH           reduce using rule 59 (expr -> expr SLASH expr .)
    EQ              reduce using rule 59 (expr -> expr SLASH expr .)
    NE              reduce using rule 59 (expr -> expr SLASH expr .)
    LT              reduce using rule 59 (expr -> expr SLASH expr .)
    LE              reduce using rule 59 (expr -> expr SLASH expr .)
    GT              reduce using rule 59 (expr -> expr SLASH expr .)
    GE              reduce using rule 59 (expr -> expr SLASH expr .)
    AND             reduce using rule 59 (expr -> expr SLASH expr .)
    OR              reduce using rule 59 (expr -> expr SLASH expr .)
    NL              reduce using rule 59 (expr -> expr SLASH expr .)
    RPAREN          reduce using rule 59 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 59 (expr -> expr SLASH expr .)
    POWER           shift and go to state 103

  ! POWER           [ reduce using rule 59 (expr -> expr SLASH expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! STAR            [ shift and go to state 101 ]
  ! SLASH           [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 130

    (60) expr -> expr POWER expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    PLUS            reduce using rule 60 (expr -> expr POWER expr .)
    MINUS           reduce using rule 60 (expr -> expr POWER expr .)
    STAR            reduce using rule 60 (expr -> expr POWER expr .)
    SLASH           reduce using rule 60 (expr -> expr POWER expr .)
    EQ              reduce using rule 60 (expr -> expr POWER expr .)
    NE              reduce using rule 60 (expr -> expr POWER expr .)
    LT              reduce using rule 60 (expr -> expr POWER expr .)
    LE              reduce using rule 60 (expr -> expr POWER expr .)
    GT              reduce using rule 60 (expr -> expr POWER expr .)
    GE              reduce using rule 60 (expr -> expr POWER expr .)
    AND             reduce using rule 60 (expr -> expr POWER expr .)
    OR              reduce using rule 60 (expr -> expr POWER expr .)
    NL              reduce using rule 60 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 60 (expr -> expr POWER expr .)
    COMMA           reduce using rule 60 (expr -> expr POWER expr .)
    POWER           shift and go to state 103

  ! POWER           [ reduce using rule 60 (expr -> expr POWER expr .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! STAR            [ shift and go to state 101 ]
  ! SLASH           [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 131

    (61) expr -> expr EQ expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    EQ              reduce using rule 61 (expr -> expr EQ expr .)
    NE              reduce using rule 61 (expr -> expr EQ expr .)
    LT              reduce using rule 61 (expr -> expr EQ expr .)
    LE              reduce using rule 61 (expr -> expr EQ expr .)
    GT              reduce using rule 61 (expr -> expr EQ expr .)
    GE              reduce using rule 61 (expr -> expr EQ expr .)
    AND             reduce using rule 61 (expr -> expr EQ expr .)
    OR              reduce using rule 61 (expr -> expr EQ expr .)
    NL              reduce using rule 61 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 61 (expr -> expr EQ expr .)
    COMMA           reduce using rule 61 (expr -> expr EQ expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! PLUS            [ reduce using rule 61 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr EQ expr .) ]
  ! STAR            [ reduce using rule 61 (expr -> expr EQ expr .) ]
  ! SLASH           [ reduce using rule 61 (expr -> expr EQ expr .) ]
  ! POWER           [ reduce using rule 61 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 132

    (62) expr -> expr NE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    EQ              reduce using rule 62 (expr -> expr NE expr .)
    NE              reduce using rule 62 (expr -> expr NE expr .)
    LT              reduce using rule 62 (expr -> expr NE expr .)
    LE              reduce using rule 62 (expr -> expr NE expr .)
    GT              reduce using rule 62 (expr -> expr NE expr .)
    GE              reduce using rule 62 (expr -> expr NE expr .)
    AND             reduce using rule 62 (expr -> expr NE expr .)
    OR              reduce using rule 62 (expr -> expr NE expr .)
    NL              reduce using rule 62 (expr -> expr NE expr .)
    RPAREN          reduce using rule 62 (expr -> expr NE expr .)
    COMMA           reduce using rule 62 (expr -> expr NE expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! PLUS            [ reduce using rule 62 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr NE expr .) ]
  ! STAR            [ reduce using rule 62 (expr -> expr NE expr .) ]
  ! SLASH           [ reduce using rule 62 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 62 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 133

    (63) expr -> expr LT expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    EQ              reduce using rule 63 (expr -> expr LT expr .)
    NE              reduce using rule 63 (expr -> expr LT expr .)
    LT              reduce using rule 63 (expr -> expr LT expr .)
    LE              reduce using rule 63 (expr -> expr LT expr .)
    GT              reduce using rule 63 (expr -> expr LT expr .)
    GE              reduce using rule 63 (expr -> expr LT expr .)
    AND             reduce using rule 63 (expr -> expr LT expr .)
    OR              reduce using rule 63 (expr -> expr LT expr .)
    NL              reduce using rule 63 (expr -> expr LT expr .)
    RPAREN          reduce using rule 63 (expr -> expr LT expr .)
    COMMA           reduce using rule 63 (expr -> expr LT expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! PLUS            [ reduce using rule 63 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 63 (expr -> expr LT expr .) ]
  ! STAR            [ reduce using rule 63 (expr -> expr LT expr .) ]
  ! SLASH           [ reduce using rule 63 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 63 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 134

    (64) expr -> expr LE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    EQ              reduce using rule 64 (expr -> expr LE expr .)
    NE              reduce using rule 64 (expr -> expr LE expr .)
    LT              reduce using rule 64 (expr -> expr LE expr .)
    LE              reduce using rule 64 (expr -> expr LE expr .)
    GT              reduce using rule 64 (expr -> expr LE expr .)
    GE              reduce using rule 64 (expr -> expr LE expr .)
    AND             reduce using rule 64 (expr -> expr LE expr .)
    OR              reduce using rule 64 (expr -> expr LE expr .)
    NL              reduce using rule 64 (expr -> expr LE expr .)
    RPAREN          reduce using rule 64 (expr -> expr LE expr .)
    COMMA           reduce using rule 64 (expr -> expr LE expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! PLUS            [ reduce using rule 64 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr LE expr .) ]
  ! STAR            [ reduce using rule 64 (expr -> expr LE expr .) ]
  ! SLASH           [ reduce using rule 64 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 64 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 135

    (65) expr -> expr GT expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    EQ              reduce using rule 65 (expr -> expr GT expr .)
    NE              reduce using rule 65 (expr -> expr GT expr .)
    LT              reduce using rule 65 (expr -> expr GT expr .)
    LE              reduce using rule 65 (expr -> expr GT expr .)
    GT              reduce using rule 65 (expr -> expr GT expr .)
    GE              reduce using rule 65 (expr -> expr GT expr .)
    AND             reduce using rule 65 (expr -> expr GT expr .)
    OR              reduce using rule 65 (expr -> expr GT expr .)
    NL              reduce using rule 65 (expr -> expr GT expr .)
    RPAREN          reduce using rule 65 (expr -> expr GT expr .)
    COMMA           reduce using rule 65 (expr -> expr GT expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! PLUS            [ reduce using rule 65 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 65 (expr -> expr GT expr .) ]
  ! STAR            [ reduce using rule 65 (expr -> expr GT expr .) ]
  ! SLASH           [ reduce using rule 65 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 65 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
